index	alcohol	class
3306	9.9	1
3307	9.6	1
3308	10.6	1
3309	9.8	1
3310	10.5	1
3311	10.8	1
3312	10	1
3313	10.1	1
3314	9.4	1
3315	11.5	1
3316	10.8	1
3317	9.9	1
3318	9	1
3319	9.4	1
3320	10.8	1
3321	10.9	1
3322	12	1
3323	11.5	1
3324	10.5	1
3325	9.3	1
3326	11.8	1
3327	10	1
3328	9.4	1
3329	11.4	1
3330	10.4	1
3331	9.5	1
3332	11.9	1
3333	11.1	1
3334	9.6	1
3335	12	1
3336	8.7	1
3337	9.6	1
3338	10	1
3339	11.4	1
3340	9.6	1
3341	12.9	1
3342	9.7	1
3343	9.3	1
3344	9.1	1
3345	8.6	1
3346	9.9	1
3347	9.3	1
3348	10.9	1
3349	10.2	1
3350	9.7	1
3351	11.4	1
3352	9.5	1
3353	10.2	1
3354	11.1	1
3355	9.7	1
3356	9.3	1
3357	8.8	1
3358	10.6	1
3359	9.3	1
3360	10.2	1
3361	10.2	1
3362	11	1
3363	9.6	1
3364	9.3	1
3365	8.8	1
3366	8.8	1
3367	8.9	1
3368	10	1
3369	12.2	1
3370	10.9	1
3371	9.5	1
3372	10.9	1
3373	10.9	1
3374	10.8	1
3375	12	1
3376	9.8	1
3377	9.5	1
3378	11	1
3379	11	1
3380	9.8	1
3381	10.5	1
3382	11.4	1
3383	10.1	1
3384	11.6	1
3385	11.4	1
3386	11.8	1
3387	12.1	1
3388	12	1
3389	12.1	1
3390	9.1	1
3391	9.3	1
3392	10.4	1
3393	9.1	1
3394	9.4	1
3395	9.6	1
3396	12	1
3397	11.3	1
3398	8.7	1
3399	9.9	1
3400	9.3	1
3401	9.5	1
3402	8.7	1
3403	9.9	1
3404	9.3	1
3405	9.4	1
3406	9.4	1
3407	8.8	1
3408	9.4	1
3409	8.8	1
3410	9.9	1
3411	9.4	1
3412	12.6	1
3413	11.1	1
3414	12.8	1
3415	12	1
3416	12	1
3417	9.2	1
3418	12.3	1
3419	13	1
3420	12	1
3421	10.9	1
3422	12.8	1
3423	10	1
3424	9	1
3425	10.4	1
3426	9	1
3427	10	1
3428	10	1
3429	11.3	1
3430	11.3	1
3431	12	1
3432	11.3	1
3433	12	1
3434	10.6	1
3435	9.3	1
3436	9.4	1
3437	11	1
3438	9.3	1
3439	9.4	1
3440	10.5	1
3441	11	1
3442	9.5	1
3443	11.2	1
3444	12.3	1
3445	9	1
3446	9	1
3447	9	1
3448	9	1
3449	11.4	1
3450	11	1
3451	12.3	1
3452	10.4	1
3453	10.3	1
3454	10.5	1
3455	9.8	1
3456	10	1
3457	9.7	1
3458	9.7	1
3459	9.8	1
3460	10.5	1
3461	10	1
3462	11.5	1
3463	9.5	1
3464	10.5	1
3465	10.2	1
3466	9.8	1
3467	11.6	1
3468	11.8	1
3469	10.1	1
3470	10.3	1
3471	10.4	1
3472	8.9	1
3473	8.9	1
3474	10.8	1
3475	9.2	1
3476	9.6	1
3477	10.4	1
3478	8.7	1
3479	9.2	1
3480	9.2	1
3481	9.2	1
3482	9.2	1
3483	9.2	1
3484	10.2	1
3485	9.2	1
3486	9	1
3487	9.7	1
3488	9.6	1
3489	10	1
3490	9.2	1
3491	9.1	1
3492	8.7	1
3493	8.7	1
3494	9.5	1
3495	9.5	1
3496	8.9	1
3497	8.9	1
3498	9.9	1
3499	12.6	1
3500	9.7	1
3501	10.4	1
3502	9.1	1
3503	10.4	1
3504	9.5	1
3505	8.9	1
3506	10.6	1
3507	12	1
3508	12.5	1
3509	9.6	1
3510	9.2	1
3511	9.9	1
3512	11.7	1
3513	9.6	1
3514	12	1
3515	12.5	1
3516	9.2	1
3517	9.9	1
3518	8.9	1
3519	9	1
3520	10.2	1
3521	9.6	1
3522	9.4	1
3523	10.4	1
3524	10.4	1
3525	10	1
3526	10	1
3527	10.5	1
3528	11.4	1
3529	10.2	1
3530	10.4	1
3531	11	1
3532	10.1	1
3533	9.2	1
3534	10.3	1
3535	10.2	1
3536	10.4	1
3537	11.1	1
3538	9.9	1
3539	9	1
3540	8.6	1
3541	9	1
3542	8.6	1
3543	9.5	1
3544	9	1
3545	10	1
3546	9	1
3547	9	1
3548	10.2	1
3549	9.6	1
3550	9.7	1
3551	10.2	1
3552	13	1
3553	10.8	1
3554	9.7	1
3555	9	1
3556	9.9	1
3557	9.2	1
3558	8.7	1
3559	10.1	1
3560	10.1	1
3561	9.5	1
3562	9.9	1
3563	8.7	1
3564	9	1
3565	8.6	1
3566	10.5	1
3567	9.5	1
3568	10.1	1
3569	11.7	1
3570	10.7	1
3571	11.7	1
3572	9.2	1
3573	8.8	1
3574	8.8	1
3575	9.5	1
3576	10.2	1
3577	9.1	1
3578	10.5	1
3579	9	1
3580	8.9	1
3581	8.9	1
3582	8.9	1
3583	8.9	1
3584	8.9	1
3585	9.1	1
3586	10.1	1
3587	10	1
3588	9.5	1
3589	12.3	1
3590	9.1	1
3591	8.9	1
3592	9.6	1
3593	11.6	1
3594	8.8	1
3595	8.9	1
3596	8.8	1
3597	8.9	1
3598	8.9	1
3599	9	1
3600	10	1
3601	10	1
3602	11.1	1
3603	11.6	1
3604	10.6	1
3605	8.8	1
3606	8.9	1
3607	10.1	1
3608	10	1
3609	12.2	1
3610	11	1
3611	10	1
3612	11.1	1
3613	10.4	1
3614	11.8	1
3615	10.8	1
3616	12.5	1
3617	11.8	1
3618	11.6	1
3619	10.4	1
3620	11.5	1
3621	10.1	1
3622	9.2	1
3623	10.1	1
3624	9.2	1
3625	8.9	1
3626	10.1	1
3627	8.9	1
3628	9.7	1
3629	9.2	1
3630	11	1
3631	10.7	1
3632	10.8	1
3633	9.8	1
3634	11	1
3635	10.4	1
3636	10.2	1
3637	10.7	1
3638	9	1
3639	10.6	1
3640	9.5	1
3641	9	1
3642	9.2	1
3643	11	1
3644	9.9	1
3645	10.6	1
3646	9.3	1
3647	9.6	1
3648	9.5	1
3649	9.7	1
3650	9.7	1
3651	8.7	1
3652	8.7	1
3653	12.4	1
3654	12.4	1
3655	10.6	1
3656	8.7	1
3657	12	1
3658	9	1
3659	8.8	1
3660	9.5	1
3661	10.8	1
3662	11.4	1
3663	10.3	1
3664	9.5	1
3665	9.9	1
3666	10.2	1
3667	10.2	1
3668	11	1
3669	12.1	1
3670	9.1	1
3671	9.5	1
3672	9.5	1
3673	9.8	1
3674	9.5	1
3675	10.3	1
3676	9.6	1
3677	10.2	1
3678	10.5	1
3679	10.4	1
3680	9.6	1
3681	10.7	1
3682	10.5	1
3683	10.6	1
3684	9.6	1
3685	9.6	1
3686	9.5	1
3687	9.4	1
3688	9.8	1
3689	9.6	1
3690	9.2	1
3691	9.5	1
3692	9.2	1
3693	9.4	1
3694	9.4	1
3695	9.3	1
3696	9.1	1
3697	9.5	1
3698	9.1	1
3699	10.6	1
3700	9.5	1
3701	12.4	1
3702	8.7	1
3703	8.8	1
3704	10.6	1
3705	9.1	1
3706	9	1
3707	10.3	1
3708	9.1	1
3709	9.5	1
3710	8.8	1
3711	8.8	1
3712	8.8	1
3713	9.9	1
3714	9.5	1
3715	8.8	1
3716	11.7	1
3717	10.8	1
3718	12	1
3719	10.3	1
3720	9	1
3721	12.2	1
3722	9.9	1
3723	9	1
3724	12.2	1
3725	10.1	1
3726	9.3	1
3727	9.5	1
3728	9.2	1
3729	11.7	1
3730	11	1
3731	9.6	1
3732	9.6	1
3733	11.9	1
3734	10.8	1
3735	10.1	1
3736	10.9	1
3737	10.1	1
3738	10.4	1
3739	9.2	1
3740	9.6	1
3741	9.6	1
3742	9	1
3743	11.5	1
3744	10.2	1
3745	9.9	1
3746	9.6	1
3747	10.6	1
3748	9.2	1
3749	11.8	1
3750	12.2	1
3751	9.6	1
3752	10.6	1
3753	10.3	1
3754	10.2	1
3755	10.7	1
3756	11.7	1
3757	12	1
3758	10.6	1
3759	12.2	1
3760	11	1
3761	12.4	1
3762	9.4	1
3763	12	1
3764	11.6	1
3765	9.4	1
3766	9.4	1
3767	9.1	1
3768	9.1	1
3769	9.1	1
3770	9.1	1
3771	9.1	1
3772	9.2	1
3773	9.2	1
3774	9.1	1
3775	9.1	1
3776	9.2	1
3777	9	1
3778	9.2	1
3779	10.8	1
3780	9.5	1
3781	11	1
3782	10	1
3783	9.5	1
3784	10.1	1
3785	9.5	1
3786	9.5	1
3787	9.5	1
3788	9.4	1
3789	9.4	1
3790	12.7	1
3791	9.7	1
3792	9.7	1
3793	9.4	1
3794	9.4	1
3795	9.5	1
3796	11.7	1
3797	11.7	1
3798	9.7	1
3799	9.5	1
3800	9.1	1
3801	10.3	1
3802	9.7	1
3803	9.9	1
3804	9.9	1
3805	10.2	1
3806	12.1	1
3807	11.3	1
3808	11.4	1
3809	12.2	1
3810	9.9	1
3811	10.3	1
3812	12.2	1
3813	10.4	1
3814	11.4	1
3815	9.9	1
3816	10	1
3817	11.5	1
3818	10.5	1
3819	12.5	1
3820	10.5	1
3821	9.9	1
3822	11.4	1
3823	9.8	1
3824	11.4	1
3825	9.2	1
3826	8.9	1
3827	8.9	1
3828	9.5	1
3829	11.5	1
3830	9.5	1
3831	11.5	1
3832	9.5	1
3833	9.7	1
3834	9.7	1
3835	9.5	1
3836	9.4	1
3837	9	1
3838	10.6	1
3839	9.5	1
3840	9.1	1
3841	9.4	1
3842	8.8	1
3843	10.4	1
3844	8.9	1
3845	10.6	1
3846	9	1
3847	10.6	1
3848	10.6	1
3849	9	1
3850	8.8	1
3851	10.5	1
3852	9.5	1
3853	9	1
3854	10.4	1
3855	10	1
3856	10.4	1
3857	9	1
3858	9.3	1
3859	9	1
3860	9.3	1
3861	9	1
3862	11.5	1
3863	9	1
3864	10.4	1
3865	9	1
3866	10.6	1
3867	10.4	1
3868	8.5	1
3869	9.3	1
3870	10.5	1
3871	9.9	1
3872	10.4	1
3873	10.1	1
3874	10.5	1
3875	9.2	1
3876	9.4	1
3877	10.6	1
3878	9.4	1
3879	8.7	1
3880	10.2	1
3881	10.3	1
3882	9.5	1
3883	9.5	1
3884	9.5	1
3885	9.5	1
3886	9.4	1
3887	9.4	1
3888	9.5	1
3889	12.6	1
3890	10.5	1
3891	10.8	1
3892	9.9	1
3893	12.6	1
3894	12.2	1
3895	10	1
3896	10.6	1
3897	9.5	1
3898	12.8	1
3899	12.2	1
3900	12.6	1
3901	9.4	1
3902	9	1
3903	9.1	1
3904	9.4	1
3905	12.2	1
3906	10	1
3907	9.2	1
3908	9.3	1
3909	9.8	1
3910	9.2	1
3911	12	1
3912	9.3	1
3913	12.6	1
3914	12.2	1
3915	11	1
3916	12	1
3917	8.8	1
3918	8.9	1
3919	12.7	1
3920	11.8	1
3921	10.2	1
3922	9.9	1
3923	11.1	1
3924	9.4	1
3925	9.7	1
3926	9.7	1
3927	9.7	1
3928	9.7	1
3929	9.8	1
3930	9.3	1
3931	10.5	1
3932	9.3	1
3933	12.6	1
3934	8.9	1
3935	10.3	1
3936	10.6	1
3937	9	1
3938	9.7	1
3939	9.5	1
3940	10.3	1
3941	9.7	1
3942	12.3	1
3943	10.5	1
3944	9.5	1
3945	10	1
3946	8.8	1
3947	10.9	1
3948	12.2	1
3949	9.5	1
3950	10	1
3951	9.6	1
3952	8.7	1
3953	10.7	1
3954	11.1	1
3955	12.5	1
3956	10.4	1
3957	11.5	1
3958	9.4	1
3959	9.3	1
3960	10.1	1
3961	9.7	1
3962	10.5	1
3963	9.7	1
3964	9.2	1
3965	9.8	1
3966	9	1
3967	9.1	1
3968	10.4	1
3969	10.7	1
3970	10.5	1
3971	9.2	1
3972	11.5	1
3973	10.4	1
3974	12	1
3975	12.2	1
3976	12	1
3977	9.8	1
3978	9.3	1
3979	9.6	1
3980	9.5	1
3981	10.2	1
3982	10.4	1
3983	11	1
3984	10.4	1
3985	8.7	1
3986	9.9	1
3987	9.9	1
3988	11.3	1
3989	12	1
3990	10.7	1
3991	10.1	1
3992	9.6	1
3993	9.6	1
3994	8.7	1
3995	10.3	1
3996	9.1	1
3997	11.8	1
3998	11.9	1
3999	10.3	1
4000	10	1
4001	10.2	1
4002	10	1
4003	12.7	1
4004	9.6	1
4005	9.5	1
4006	12.7	1
4007	11	1
4008	9.1	1
4009	10.2	1
4010	10.1	1
4011	9.2	1
4012	9.4	1
4013	10.2	1
4014	9.2	1
4015	10	1
4016	10.1	1
4017	9	1
4018	9.5	1
4019	9.1	1
4020	13.3	1
4021	9.5	1
4022	9.2	1
4023	10.1	1
4024	9.2	1
4025	10.1	1
4026	11.2	1
4027	9.8	1
4028	11.2	1
4029	9.8	1
4030	9.4	1
4031	9	1
4032	9.4	1
4033	8.9	1
4034	9.1	1
4035	9.8	1
4036	9.4	1
4037	10	1
4038	9.4	1
4039	9.9	1
4040	10	1
4041	11.5	1
4042	9.2	1
4043	10	1
4044	9.2	1
4045	10	1
4046	10	1
4047	9.8	1
4048	10.5	1
4049	10.6	1
4050	9.4	1
4051	9.4	1
4052	11	1
4053	10.8	1
4054	9	1
4055	9.6	1
4056	10.6	1
4057	10.6	1
4058	9.6	1
4059	9.2	1
4060	9.2	1
4061	9.5	1
4062	9.5	1
4063	10.3	1
4064	8.8	1
4065	8.7	1
4066	8.7	1
4067	10.2	1
4068	10.1	1
4069	9.5	1
4070	9.5	1
4071	11.6	1
4072	10.7	1
4073	10.1	1
4074	11.1	1
4075	9.8	1
4076	9	1
4077	11.1	1
4078	9.5	1
4079	9.4	1
4080	10.2	1
4081	9.8	1
4082	9.5	1
4083	9.5	1
4084	9	1
4085	10.1	1
4086	8.8	1
4087	11.9	1
4088	11.9	1
4089	9.3	1
4090	10	1
4091	9.5	1
4092	9.3	1
4093	9.7	1
4094	9.7	1
4095	10.2	1
4096	10.8	1
4097	8.8	1
4098	8.8	1
4099	11.4	1
4100	8.8	1
4101	9.8	1
4102	9.4	1
4103	9.4	1
4104	9.4	1
4105	9.4	1
4106	9.7	1
4107	12.3	1
4108	9.8	1
4109	9	1
4110	9.2	1
4111	9.4	1
4112	9.9	1
4113	9.8	1
4114	12.3	1
4115	11.9	1
4116	10.2	1
4117	9.5	1
4118	11.9	1
4119	9.2	1
4120	9.7	1
4121	11.5	1
4122	10.4	1
4123	11.6	1
4124	9.7	1
4125	10.4	1
4126	11.5	1
4127	10.2	1
4128	9.8	1
4129	9	1
4130	10.5	1
4131	9.4	1
4132	9.4	1
4133	10.8	1
4134	10.7	1
4135	10.6	1
4136	9.2	1
4137	9.5	1
4138	9.5	1
4139	10	1
4140	10.6	1
4141	10.6	1
4142	10.6	1
4143	9.2	1
4144	11	1
4145	11.2	1
4146	9.6	1
4147	9.4	1
4148	9.5	1
4149	9.3	1
4150	9.4	1
4151	9.5	1
4152	9.4	1
4153	11.2	1
4154	11.2	1
4155	11.2	1
4156	8.8	1
4157	11.2	1
4158	11.2	1
4159	9.4	1
4160	11.1	1
4161	9.6	1
4162	11.1	1
4163	9.4	1
4164	10.6	1
4165	8.9	1
4166	12.3	1
4167	11.4	1
4168	9.6	1
4169	10.3	1
4170	11.4	1
4171	12.1	1
4172	9.9	1
4173	9.7	1
4174	10.5	1
4175	8.9	1
4176	9.4	1
4177	9.6	1
4178	12.6	1
4179	9.2	1
4180	10.4	1
4181	9	1
4182	9	1
4183	9	1
4184	9	1
4185	9	1
4186	9	1
4187	9.2	1
4188	9	1
4189	9.7	1
4190	10.1	1
4191	11	1
4192	10.8	1
4193	10.8	1
4194	13.5	1
4195	10.6	1
4196	9.8	1
4197	11.7	1
4198	9.8	1
4199	9	1
4200	11.3	1
4201	9.4	1
4202	11.7	1
4203	11.3	1
4204	11.3	1
4205	12	1
4206	10.6	1
4207	10.8	1
4208	10.8	1
4209	12	1
4210	9.4	1
4211	9.4	1
4212	11.3	1
4213	9.4	1
4214	12	1
4215	10.3	1
4216	10.3	1
4217	10.3	1
4218	11.3	1
4219	9.4	1
4220	8.7	1
4221	9.4	1
4222	11.3	1
4223	10.3	1
4224	12	1
4225	8	1
4226	10.4	1
4227	10.7	1
4228	10.2	1
4229	10.9	1
4230	10.5	1
4231	11.7	1
4232	8.6	1
4233	9	1
4234	8.7	1
4235	12.8	1
4236	9	1
4237	8.7	1
4238	11.8	1
4239	11.6	1
4240	11.8	1
4241	10.6	1
4242	9.7	1
4243	10.3	1
4244	10.2	1
4245	10.1	1
4246	10.9	1
4247	9.3	1
4248	10.2	1
4249	10.2	1
4250	9.5	1
4251	9.3	1
4252	12.9	1
4253	8.7	1
4254	9.4	1
4255	10.1	1
4256	10	1
4257	11.1	1
4258	10.3	1
4259	12.2	1
4260	9.3	1
4261	11.3	1
4262	10.8	1
4263	11.2	1
4264	12.5	1
4265	9.3	1
4266	12.9	1
4267	11.2	1
4268	12.6	1
4269	9.3	1
4270	12.9	1
4271	12.9	1
4272	9.5	1
4273	11.9	1
4274	10.3	1
4275	10.3	1
4276	11.2	1
4277	12	1
4278	9.6	1
4279	9.2	1
4280	12.9	1
4281	9.3	1
4282	12.1	1
4283	9.6	1
4284	11.2	1
4285	11.2	1
4286	12.9	1
4287	9.2	1
4288	9.3	1
4289	9.2	1
4290	9.3	1
4291	10.7	1
4292	9.8	1
4293	10.3	1
4294	10.7	1
4295	11.3	1
4296	8.8	1
4297	10.8	1
4298	9.8	1
4299	9.3	1
4300	11.5	1
4301	8.8	1
4302	8.8	1
4303	8.8	1
4304	9.4	1
4305	9.4	1
4306	9.6	1
4307	8.8	1
4308	9.3	1
4309	8.9	1
4310	8.9	1
4311	10	1
4312	9.1	1
4313	9.3	1
4314	9.4	1
4315	10.1	1
4316	8.9	1
4317	10.8	1
4318	10	1
4319	10.9	1
4320	12	1
4321	9.3	1
4322	12.3	1
4323	10.4	1
4324	10.9	1
4325	10.5	1
4326	9.8	1
4327	10.5	1
4328	9.9	1
4329	11.4	1
4330	9.2	1
4331	9.7	1
4332	10	1
4333	11.4	1
4334	10.3	1
4335	9.9	1
4336	10.5	1
4337	9.8	1
4338	9.3	1
4339	12.4	1
4340	9.3	1
4341	9.3	1
4342	9.5	1
4343	10.5	1
4344	10.5	1
4345	12.8	1
4346	10.8	1
4347	10	1
4348	11.8	1
4349	10	1
4350	11.8	1
4351	12	1
4352	12.6	1
4353	11.9	1
4354	10.6	1
4355	9.2	1
4356	10	1
4357	9.2	1
4358	9.3	1
4359	10.2	1
4360	10.2	1
4361	8.7	1
4362	10.7	1
4363	12.1	1
4364	9.5	1
4365	11.2	1
4366	12	1
4367	9.5	1
4368	12.1	1
4369	10.7	1
4370	8.8	1
4371	10.8	1
4372	13.1	1
4373	12.5	1
4374	11.7	1
4375	11.7	1
4376	11.6	1
4377	11.3	1
4378	12.5	1
4379	11.4	1
4380	12.2	1
4381	11.7	1
4382	10.4	1
4383	10.4	1
4384	10.4	1
4385	9.1	1
4386	12.2	1
4387	9.1	1
4388	9.4	1
4389	9.4	1
4390	10.4	1
4391	9.2	1
4392	9.4	1
4393	13.5	1
4394	9.4	1
4395	10.9	1
4396	13.5	1
4397	9.4	1
4398	11.4	1
4399	12.4	1
4400	9.2	1
4401	9.4	1
4402	10.5	1
4403	11.5	1
4404	10.9	1
4405	10.8	1
4406	8.9	1
4407	8.9	1
4408	9.4	1
4409	12.2	1
4410	12.1	1
4411	10.9	1
4412	10.1	1
4413	12.2	1
4414	13	1
4415	11	1
4416	10.8	1
4417	13	1
4418	9.3	1
4419	11.4	1
4420	9.2	1
4421	9.9	1
4422	10.5	1
4423	12.4	1
4424	9.5	1
4425	10.5	1
4426	9.1	1
4427	11.5	1
4428	11.5	1
4429	11.2	1
4430	10.8	1
4431	9.4	1
4432	11	1
4433	11.3	1
4434	11.2	1
4435	10.5	1
4436	9.1	1
4437	10.4	1
4438	11.2	1
4439	11.1	1
4440	11.2	1
4441	10.5	1
4442	10	1
4443	10	1
4444	10.9	1
4445	10.9	1
4446	11.2	1
4447	11.7	1
4448	10	1
4449	9.5	1
4450	9	1
4451	10	1
4452	11.9	1
4453	10.6	1
4454	11	1
4455	11.2	1
4456	12	1
4457	12.6	1
4458	11.2	1
4459	10.5	1
4460	10.2	1
4461	11	1
4462	12.2	1
4463	12.3	1
4464	10.6	1
4465	10.4	1
4466	12	1
4467	12.7	1
4468	10.6	1
4469	12.3	1
4470	12.7	1
4471	11.4	1
4472	12	1
4473	12.4	1
4474	12.1	1
4475	11.4	1
4476	10.7	1
4477	9.3	1
4478	12.7	1
4479	11.7	1
4480	10.7	1
4481	11.8	1
4482	9.9	1
4483	13.4	1
4484	12.8	1
4485	12.8	1
4486	10.5	1
4487	11.5	1
4488	10.5	1
4489	13	1
4490	12.4	1
4491	10.2	1
4492	9	1
4493	12	1
4494	11.7	1
4495	10	1
4496	10.3	1
4497	9	1
4498	11.1	1
4499	9	1
4500	10.5	1
4501	11.9	1
4502	9.4	1
4503	11.4	1
4504	10.8	1
4505	9.8	1
4506	9.3	1
4507	11.4	1
4508	11.3	1
4509	11.3	1
4510	9.5	1
4511	9.4	1
4512	11.9	1
4513	9.3	1
4514	11.4	1
4515	11.4	1
4516	12.7	1
4517	13.5	1
4518	11.2	1
4519	10.7	1
4520	10.8	1
4521	10.5	1
4522	13	1
4523	10.8	1
4524	9.1	1
4525	10.1	1
4526	11.9	1
4527	12	1
4528	12	1
4529	9.1	1
4530	11.6	1
4531	11.9	1
4532	10.2	1
4533	10.8	1
4534	9.8	1
4535	11.4	1
4536	9.8	1
4537	10.1	1
4538	9.8	1
4539	9.8	1
4540	10.7	1
4541	10.6	1
4542	9.3	1
4543	9.8	1
4544	10.7	1
4545	14	1
4546	11	1
4547	11	1
4548	9.4	1
4549	9	1
4550	9	1
4551	10	1
4552	9	1
4553	9	1
4554	12.4	1
4555	11.3	1
4556	12	1
4557	11.7	1
4558	10	1
4559	13.2	1
4560	11	1
4561	11	1
4562	9.2	1
4563	13	1
4564	10.6	1
4565	13	1
4566	9	1
4567	9	1
4568	11.5	1
4569	11	1
4570	11.5	1
4571	9.9	1
4572	10.4	1
4573	9	1
4574	9.9	1
4575	11	1
4576	12.1	1
4577	9.7	1
4578	9.7	1
4579	12.2	1
4580	12.4	1
4581	10.5	1
4582	10.4	1
4583	12	1
4584	12.7	1
4585	10.9	1
4586	10.9	1
4587	10.9	1
4588	11.4	1
4589	11	1
4590	12.6	1
4591	11.6	1
4592	10.5	1
4593	10.9	1
4594	10.9	1
4595	12.5	1
4596	12.1	1
4597	11.3	1
4598	13.3	1
4599	10.9	1
4600	10.9	1
4601	10.5	1
4602	11.6	1
4603	11.4	1
4604	11	1
4605	12.1	1
4606	11	1
4607	12.6	1
4608	13	1
4609	8.8	1
4610	9.5	1
4611	11.8	1
4612	12.2	1
4613	10.7	1
4614	11	1
4615	11.4	1
4616	10.7	1
4617	12	1
4618	11.9	1
4619	11.4	1
4620	11.8	1
4621	10.6	1
4622	9.7	1
4623	11	1
4624	10.7	1
4625	11	1
4626	10.5	1
4627	10.4	1
4628	10.5	1
4629	12	1
4630	12	1
4631	9.2	1
4632	10.9	1
4633	9.5	1
4634	9.4	1
4635	11.3	1
4636	10.4	1
4637	9.4	1
4638	11.3	1
4639	8.8	1
4640	10.8	1
4641	9.4	1
4642	9.4	1
4643	9.2	1
4644	10.3	1
4645	9.9	1
4646	12.4	1
4647	11.9	1
4648	11.7	1
4649	9.4	1
4650	9.6	1
4651	9.4	1
4652	10.4	1
4653	9.5	1
4654	11.9	1
4655	12.5	1
4656	13.4	1
4657	12.7	1
4658	9.1	1
4659	10.5	1
4660	10.4	1
4661	10.4	1
4662	12.5	1
4663	10.4	1
4664	9	1
4665	9.8	1
4666	9	1
4667	10.7	1
4668	12.4	1
4669	12.5	1
4670	12.5	1
4671	12.1	1
4672	11.3	1
4673	12	1
4674	10.4	1
4675	12.2	1
4676	8.6	1
4677	9.1	1
4678	12.1	1
4679	12	1
4680	10.5	1
4681	10.4	1
4682	11.9	1
4683	13.7	1
4684	11.3	1
4685	10.5	1
4686	13.7	1
4687	10.1	1
4688	12.3	1
4689	12	1
4690	11.3	1
4691	9.5	1
4692	11.4	1
4693	11.9	1
4694	10	1
4695	10	1
4696	11.3	1
4697	11.7	1
4698	11	1
4699	12.2	1
4700	10.7	1
4701	10.9	1
4702	10.2	1
4703	11.9	1
4704	11.1	1
4705	11.2	1
4706	11.4	1
4707	10.6	1
4708	10.3	1
4709	10.4	1
4710	11.9	1
4711	11.9	1
4712	10.4	1
4713	9.2	1
4714	11.3	1
4715	11.3	1
4716	11	1
4717	11.9	1
4718	12.9	1
4719	10.8	1
4720	9.1	1
4721	10.4	1
4722	12.9	1
4723	12.2	1
4724	9.2	1
4725	10.3	1
4726	11	1
4727	11	1
4728	11.7	1
4729	12	1
4730	12.7	1
4731	8.8	1
4732	11.3	1
4733	12.8	1
4734	11.2	1
4735	8.9	1
4736	11.2	1
4737	11.1	1
4738	10.8	1
4739	9.3	1
4740	8.9	1
4741	12.7	1
4742	12	1
4743	11.2	1
4744	8.8	1
4745	8.8	1
4746	8.8	1
4747	10.4	1
4748	8.8	1
4749	10.4	1
4750	14	1
4751	8.8	1
4752	13.1	1
4753	12.3	1
4754	12.6	1
4755	12	1
4756	9.5	1
4757	12	1
4758	12.7	1
4759	10.5	1
4760	12.9	1
4761	9.5	1
4762	12	1
4763	12.7	1
4764	11.9	1
4765	12	1
4766	12.5	1
4767	12.1	1
4768	12.5	1
4769	9.9	1
4770	10.7	1
4771	12	1
4772	12.2	1
4773	12.4	1
4774	12.4	1
4775	10.3	1
4776	12	1
4777	10.5	1
4778	9.5	1
4779	10.5	1
4780	12.3	1
4781	11.9	1
4782	9.8	1
4783	12.3	1
4784	11.4	1
4785	11	1
4786	10.8	1
4787	12.8	1
4788	11	1
4789	10.2	1
4790	12.5	1
4791	11.6	1
4792	11.9	1
4793	9.8	1
4794	11	1
4795	10.9	1
4796	11	1
4797	12.5	1
4798	11	1
4799	12	1
4800	12.4	1
4801	12.5	1
4802	12.8	1
4803	11	1
4804	9.1	1
4805	12.4	1
4806	12.9	1
4807	10.9	1
4808	10.8	1
4809	10.6	1
4810	9	1
4811	12	1
4812	11.8	1
4813	10.6	1
4814	12.3	1
4815	11.5	1
4816	11.1	1
4817	9	1
4818	9.9	1
4819	12.8	1
4820	12.9	1
4821	12.9	1
4822	12	1
4823	12	1
4824	11.2	1
4825	13.3	1
4826	9.9	1
4827	9.5	1
4828	9.4	1
4829	11	1
4830	9.4	1
4831	11.5	1
4832	12.5	1
4833	11.9	1
4834	10.4	1
4835	11.2	1
4836	12.5	1
4837	11	1
4838	9.8	1
4839	12.3	1
4840	11	1
4841	12.6	1
4842	11.6	1
4843	12.3	1
4844	13.4	1
4845	9.8	1
4846	11.5	1
4847	11.6	1
4848	11.1	1
4849	11	1
4850	11.3	1
4851	9.9	1
4852	12.6	1
4853	11.8	1
4854	11.4	1
4855	9.2	1
4856	9.2	1
4857	9.2	1
4858	9.2	1
4859	9.2	1
4860	9.2	1
4861	13	1
4862	9.3	1
4863	12.6	1
4864	9.6	1
4865	8	1
4866	11.8	1
4867	10.2	1
4868	12.7	1
4869	9.4	1
4870	10.2	1
4871	12	1
4872	11.3	1
4873	11.8	1
4874	10.9	1
4875	9.8	1
4876	12.2	1
4877	11.1	1
4878	9.4	1
4879	11.4	1
4880	10.2	1
4881	12.8	1
4882	10.1	1
4883	9.4	1
4884	12.2	1
4885	10.9	1
4886	10.9	1
4887	10.9	1
4888	9.4	1
4889	9.4	1
4890	11.4	1
4891	12.9	1
4892	9.4	1
4893	12	1
4894	10.1	1
4895	9.4	1
4896	9.4	1
4897	9.2	1
4898	11.8	1
4899	12.3	1
4900	11.4	1
4901	12.9	1
4902	12.3	1
4903	13.5	1
4904	12.8	1
4905	12.8	1
4906	12.8	1
4907	11	1
4908	10.6	1
4909	12.4	1
4910	12.9	1
4911	11.1	1
4912	12.9	1
4913	11.8	1
